Date,EEM,GLD,SPY,TLT,VNQ
2021-03-11,48.91405487060547,161.52000427246094,367.3509521484375,119.14952850341797,74.84033203125
2021-03-12,48.042015075683594,161.49000549316406,367.8456726074219,116.62102508544922,76.09446716308594
2021-03-15,48.15769958496094,162.1999969482422,370.0392761230469,117.30670928955078,77.22401428222656
2021-03-16,48.36235427856445,162.35000610351562,369.5726013183594,116.8353500366211,76.90840148925781
2021-03-17,48.424644470214844,163.50999450683594,370.8327941894531,115.96102905273438,76.97486114501953
2021-03-18,47.53481674194336,162.55999755859375,365.4373779296875,114.78675079345703,76.19412231445312
2021-03-19,48.12209701538086,163.24000549316406,364.7611999511719,115.4981918334961,75.15594482421875
2021-03-22,47.97972869873047,163.0,367.6737365722656,116.79240417480469,75.6875
2021-03-23,47.06320571899414,161.80999755859375,364.7799072265625,117.84671783447266,75.57951354980469
2021-03-24,45.986507415771484,162.3699951171875,362.925537109375,118.48097229003906,75.15594482421875
2021-03-25,46.2000617980957,161.77999877929688,364.9671936035156,117.54669952392578,75.92118835449219
2021-03-26,47.401336669921875,162.24000549316406,370.8486328125,117.13529968261719,77.55855560302734
2021-03-29,47.07210922241211,160.30999755859375,370.6613464355469,116.14102172851562,77.10746765136719
2021-03-30,47.22336959838867,157.57000732421875,369.677978515625,116.7496109008789,77.20769500732422
2021-03-31,47.46363067626953,159.9600067138672,371.17633056640625,116.09813690185547,76.7398681640625
2021-04-01,47.92634201049805,161.97999572753906,375.18475341796875,118.02506256103516,78.1349868774414
2021-04-05,48.11320114135742,161.9199981689453,380.56982421875,117.51010131835938,78.43572998046875
2021-04-06,48.38015365600586,163.22000122070312,380.3450622558594,118.30834197998047,78.63624572753906
2021-04-07,47.66828918457031,162.75999450683594,380.7852478027344,117.48432159423828,78.69471740722656
2021-04-08,48.059814453125,164.50999450683594,382.59271240234375,118.45421600341797,78.4023208618164
2021-04-09,47.650489807128906,163.27000427246094,385.374267578125,118.02506256103516,78.3104248046875
2021-04-12,47.36574172973633,162.27999877929688,385.51470947265625,117.97358703613281,78.7698974609375
2021-04-13,47.56150817871094,163.42999267578125,386.65728759765625,118.85762786865234,79.16253662109375
2021-04-14,47.8017692565918,162.72000122070312,385.3367919921875,118.47998046875,78.74481964111328
2021-04-15,48.23777389526367,165.35000610351562,389.47625732421875,120.46266174316406,80.12325286865234
2021-04-16,48.36235427856445,166.35000610351562,390.7780456542969,119.52708435058594,80.29869079589844
2021-04-19,48.18439483642578,165.88999938964844,388.858154296875,119.18376922607422,80.45740509033203
2021-04-20,47.79286193847656,166.47999572753906,386.0110778808594,119.73304748535156,81.11736297607422
2021-04-21,48.086509704589844,168.1300048828125,389.66357421875,119.97337341308594,81.65202331542969
2021-04-22,47.917442321777344,167.0399932861328,386.1047668457031,120.49697875976562,81.20926666259766
2021-04-23,48.611507415771484,166.39999389648438,390.2909851074219,120.21370697021484,81.6854248046875
2021-04-26,48.673797607421875,166.83999633789062,391.1058349609375,120.04207611083984,81.92772674560547
2021-04-27,48.647098541259766,166.4199981689453,391.021484375,118.99491882324219,81.91937255859375
2021-04-28,49.011932373046875,166.91000366210938,390.9092102050781,119.07215118408203,81.74393463134766
2021-04-29,48.8962516784668,166.22000122070312,393.40032958984375,118.72028350830078,82.44566345214844
2021-04-30,48.03311538696289,165.66000366210938,390.8155212402344,118.99491882324219,82.77146911621094
2021-05-03,48.03311538696289,167.80999755859375,391.65838623046875,119.06629943847656,82.61272430419922
2021-05-04,47.490325927734375,166.5800018310547,389.2420349121094,119.8742904663086,82.07807922363281
2021-05-05,47.7127799987793,167.27000427246094,389.36383056640625,120.07195281982422,80.71637725830078
2021-05-06,48.166595458984375,170.05999755859375,392.4731750488281,120.2696762084961,81.16749572753906
2021-05-07,48.66489791870117,171.58999633789062,395.32965087890625,119.67657470703125,82.23681640625
2021-05-10,47.79286193847656,172.11000061035156,391.4148254394531,118.46461486816406,82.21175384521484
2021-05-11,47.65938949584961,172.13999938964844,387.9216003417969,117.79415130615234,81.17584991455078
2021-05-12,46.34244155883789,170.42999267578125,379.68017578125,116.55638885498047,79.12076568603516
2021-05-13,46.2801513671875,171.1300048828125,384.24102783203125,116.73686981201172,80.1483154296875
2021-05-14,47.11659622192383,172.69000244140625,390.1412048339844,117.82861328125,81.10066223144531
2021-05-17,47.07210922241211,174.6999969482422,389.14849853515625,117.57926177978516,81.1842041015625
2021-05-18,47.70387649536133,175.0399932861328,385.7956237792969,117.27838897705078,81.20091247558594
2021-05-19,47.56150817871094,175.16000366210938,384.78411865234375,116.9947738647461,80.94194030761719
2021-05-20,47.83735275268555,175.9600067138672,388.9237060546875,117.95744323730469,81.85253143310547
2021-05-21,47.2856559753418,176.0399932861328,388.6052551269531,118.33563995361328,81.76899719238281
2021-05-24,47.67718505859375,176.35000610351562,392.5667724609375,118.7740249633789,82.78816986083984
2021-05-25,48.148799896240234,177.9499969482422,391.6958312988281,119.8742904663086,82.76311492919922
2021-05-26,48.50472640991211,177.63999938964844,392.4731750488281,119.66795349121094,83.13069152832031
2021-05-27,48.51362991333008,177.7100067138672,392.67926025390625,119.18667602539062,82.93852996826172
2021-05-28,48.825069427490234,178.3800048828125,393.3816223144531,118.99752807617188,83.43977355957031
2021-06-01,49.83057403564453,177.89999389648438,393.03509521484375,118.97084045410156,84.9435043334961
2021-06-02,49.91066360473633,178.77000427246094,393.6532287597656,119.24624633789062,85.93763732910156
2021-06-03,49.376766204833984,175.27000427246094,392.19219970703125,118.7986831665039,85.62017822265625
2021-06-04,49.82168197631836,177.16000366210938,395.77911376953125,120.42559051513672,85.66195678710938
2021-06-07,49.57252502441406,177.8699951171875,395.3951721191406,120.05541229248047,86.67279052734375
2021-06-08,49.332275390625,177.32000732421875,395.4794616699219,120.89904022216797,87.39122772216797
2021-06-09,49.18989944458008,176.97999572753906,394.8894348144531,121.9664077758789,87.50818634033203
2021-06-10,49.58403015136719,177.74000549316406,396.7250671386719,122.6980972290039,88.13472747802734
2021-06-11,49.41423034667969,175.74000549316406,397.3805847167969,122.50011444091797,87.78385925292969
2021-06-14,49.54828643798828,174.7100067138672,398.2702941894531,121.56185150146484,88.12638092041016
2021-06-15,49.20866775512695,174.0500030517578,397.539794921875,121.41551208496094,87.18238830566406
2021-06-16,48.53837585449219,171.11000061035156,395.3202209472656,121.31219482421875,86.61431121826172
2021-06-17,48.806488037109375,165.85000610351562,395.18914794921875,123.12844848632812,86.50570678710938
2021-06-18,48.46686935424805,164.92999267578125,389.8578796386719,125.44398498535156,85.03539276123047
2021-06-21,48.672428131103516,166.9499969482422,395.43902587890625,123.34369659423828,86.78973388671875
2021-06-22,48.448997497558594,166.25,397.5531311035156,123.6449203491211,86.33861541748047
2021-06-23,48.74393081665039,166.13999938964844,397.07391357421875,123.32646179199219,86.18824005126953
2021-06-24,49.19078826904297,166.0399932861328,399.4229431152344,123.5244369506836,86.0023193359375
2021-06-25,49.60190963745117,166.58999633789062,400.84173583984375,122.24185180664062,86.58283996582031
2021-06-28,49.64659118652344,166.5800018310547,401.64984130859375,123.49862670898438,86.3304443359375
2021-06-29,49.61084747314453,164.8300018310547,401.86590576171875,123.70521545410156,86.09487915039062
2021-06-30,49.289100646972656,165.6300048828125,402.2041320800781,124.25613403320312,85.64053344726562
2021-07-01,49.012046813964844,166.1999969482422,404.43096923828125,124.26304626464844,86.0107421875
2021-07-02,48.95842361450195,167.2899932861328,407.522216796875,125.01287078857422,86.27155303955078
2021-07-06,48.10044860839844,168.1199951171875,406.77996826171875,126.4781265258789,86.90253448486328
2021-07-07,48.046817779541016,168.75999450683594,408.21759033203125,127.59868621826172,87.2054443359375
2021-07-08,47.045841217041016,168.64999389648438,404.8913879394531,128.0985565185547,86.96145629882812
2021-07-09,47.859134674072266,169.2100067138672,409.213623046875,126.29716491699219,88.3917236328125
2021-07-12,47.90382766723633,169.0,410.6792907714844,126.1334457397461,89.1489486694336
2021-07-13,47.948516845703125,169.22000122070312,409.27935791015625,125.16807556152344,87.90376281738281
2021-07-14,48.154075622558594,171.0399932861328,409.8901062011719,126.5901870727539,88.51795196533203
2021-07-15,48.27024841308594,171.07000732421875,408.4900817871094,127.98650360107422,88.66096496582031
2021-07-16,47.8948860168457,169.41000366210938,405.2860107421875,127.74517822265625,88.6020736694336
2021-07-19,47.09052658081055,169.61000061035156,399.30084228515625,130.54640197753906,86.98667907714844
2021-07-20,47.24246597290039,169.38999938964844,405.02294921875,129.28799438476562,89.03955841064453
2021-07-21,47.546329498291016,168.75999450683594,408.30218505859375,127.65036010742188,89.0311508178711
2021-07-22,47.63570785522461,169.08999633789062,409.1571960449219,128.85708618164062,88.32444763183594
2021-07-23,46.929656982421875,168.55999755859375,413.3665771484375,127.9951171875,89.056396484375
2021-07-26,46.03593444824219,168.16000366210938,414.38134765625,127.61592864990234,89.09847259521484
2021-07-27,45.10645294189453,168.44000244140625,412.4928283691406,128.97772216796875,89.603271484375
2021-07-28,46.33085632324219,169.2899932861328,412.3235778808594,128.98641967773438,89.2919692993164
2021-07-29,46.563232421875,171.1699981689453,414.03375244140625,128.27098083496094,89.30879211425781
2021-07-30,46.116363525390625,169.82000732421875,412.02294921875,128.87428283691406,89.42660522460938
2021-08-02,46.44704818725586,169.61000061035156,411.1585693359375,130.0237579345703,89.23308563232422
2021-08-03,46.6436653137207,169.49000549316406,414.5035400390625,130.0927734375,89.34246826171875
2021-08-04,46.88497543334961,169.52999877929688,412.464599609375,130.36032104492188,89.06481170654297
2021-08-05,46.813480377197266,168.86000061035156,415.0766906738281,129.6958770751953,90.10808563232422
2021-08-06,46.42022705078125,164.63999938964844,415.76251220703125,127.52976989746094,89.9482192993164
2021-08-09,46.572174072265625,161.72000122070312,415.4242858886719,127.0724868774414,89.46866607666016
2021-08-10,46.63473129272461,161.77000427246094,415.94110107421875,126.48558044433594,88.6189193725586
2021-08-11,46.75984573364258,164.0,416.974609375,126.40788269042969,89.14054870605469
2021-08-12,46.34873580932617,164.0399932861328,418.2242736816406,126.20085144042969,89.33404541015625
2021-08-13,46.23255157470703,166.38999938964844,418.98541259765625,128.19430541992188,89.82202911376953
2021-08-16,45.812503814697266,167.22000122070312,419.9720153808594,128.5049591064453,89.71266174316406
2021-08-17,44.97239685058594,166.97000122070312,417.2189636230469,128.4532012939453,89.6200942993164
2021-08-18,45.04389190673828,167.10000610351562,412.6524963378906,128.88462829589844,88.80399322509766
2021-08-19,44.27529525756836,166.61000061035156,413.2914733886719,129.8339385986328,89.23308563232422
2021-08-20,44.239540100097656,166.6999969482422,416.5800476074219,129.92025756835938,89.67898559570312
2021-08-23,44.90983200073242,168.72999572753906,420.2445068359375,129.8339385986328,89.51072692871094
2021-08-24,45.92868423461914,168.64999389648438,420.91156005859375,128.82424926757812,89.11528778076172
2021-08-25,45.98230743408203,167.47999572753906,421.7948303222656,127.75416564941406,89.056396484375
2021-08-26,45.54438400268555,167.6699981689453,419.3048400878906,128.10801696777344,89.0900650024414
2021-08-27,46.1074333190918,170.19000244140625,423.0538330078125,128.9795684814453,90.02395629882812
2021-08-30,46.20573806762695,169.35000610351562,424.91424560546875,129.31614685058594,90.92418670654297
2021-08-31,46.84028244018555,169.69000244140625,424.2847595214844,128.43589782714844,91.353271484375
2021-09-01,47.439090728759766,169.6999969482422,424.5101623535156,128.6510467529297,92.81720733642578
2021-09-02,47.22459411621094,169.25,425.8162841796875,129.21270751953125,93.30519104003906
2021-09-03,47.47483444213867,171.05999755859375,425.71295166015625,128.03759765625,93.32200622558594
2021-09-07,47.751895904541016,167.7100067138672,424.1907653808594,126.95745849609375,92.27034759521484
2021-09-08,47.05478286743164,167.2899932861328,423.6739501953125,127.82156372070312,92.73307037353516
2021-09-09,46.96540832519531,168.02999877929688,421.86053466796875,129.36819458007812,90.84846496582031
2021-09-10,46.91178512573242,167.17999267578125,418.534423828125,128.22767639160156,89.5191421508789
2021-09-13,47.03690719604492,167.74000549316406,419.60546875,129.00534057617188,90.1249008178711
2021-09-14,46.6436653137207,168.82000732421875,417.3410949707031,130.56924438476562,89.96504211425781
2021-09-15,46.63473129272461,167.8300018310547,420.8269958496094,130.111328125,90.25110626220703
2021-09-16,46.1074333190918,164.02999877929688,420.159912109375,129.51513671875,90.32683563232422
2021-09-17,45.910804748535156,163.77000427246094,416.0670166015625,128.8930206298828,89.5191421508789
2021-09-20,44.677467346191406,164.94000244140625,409.1294860839844,130.49156188964844,88.9722671508789
2021-09-21,45.008148193359375,166.0399932861328,408.7430725097656,130.3792266845703,89.01432800292969
2021-09-22,45.57119369506836,165.4199981689453,412.7301940917969,131.1568603515625,89.88092803955078
2021-09-23,45.92868423461914,163.50999450683594,417.7449035644531,128.193115234375,89.70423126220703
2021-09-24,45.383506774902344,163.3000030517578,418.43304443359375,126.94017791748047,88.74507141113281
2021-09-27,45.678443908691406,163.63999938964844,417.2359619140625,126.47364044189453,87.55142974853516
2021-09-28,45.08858108520508,162.0500030517578,408.8278503417969,124.50353240966797,86.9588394165039
2021-09-29,44.66852951049805,161.32000732421875,409.51605224609375,124.71954345703125,87.61067962646484
2021-09-30,45.026023864746094,164.22000122070312,404.5107727050781,124.70233154296875,86.16307830810547
2021-10-01,44.98133087158203,164.58999633789062,409.3180236816406,125.7517318725586,87.38211059570312
2021-10-04,44.319976806640625,165.36000061035156,404.0394592285156,125.431640625,87.39903259277344
2021-10-05,44.63277816772461,164.58999633789062,408.24346923828125,124.2203369140625,86.7979736328125
2021-10-06,44.38253402709961,165.02999877929688,409.9400939941406,124.92113494873047,87.62761688232422
2021-10-07,45.249454498291016,164.16000366210938,413.48431396484375,123.61477661132812,87.86466217041016
2021-10-08,45.41925811767578,164.22999572753906,412.7301940917969,122.7496109008789,87.03502655029297
2021-10-11,45.32988739013672,163.9199981689453,409.7422180175781,122.43812561035156,87.25511932373047
2021-10-12,45.09752655029297,164.66000366210938,408.7336730957031,124.53180694580078,88.39799499511719
2021-10-13,45.72313690185547,167.58999633789062,410.2041015625,125.74305725097656,89.0413818359375
2021-10-14,45.866119384765625,168.0,417.10400390625,126.21031188964844,90.12496948242188
2021-10-15,46.42022705078125,165.3300018310547,420.280517578125,125.47490692138672,90.05723571777344
2021-10-18,46.30405044555664,164.9199981689453,421.5247497558594,126.06314086914062,90.28582763671875
2021-10-19,46.920719146728516,165.4499969482422,424.77685546875,124.32417297363281,90.32816314697266
2021-10-20,46.91178512573242,166.89999389648438,426.4451904296875,123.48497009277344,91.7503662109375
2021-10-21,46.60791778564453,166.75,427.5574951171875,123.337890625,91.8773422241211
2021-10-22,46.50960922241211,167.77000427246094,427.1144104003906,124.69621276855469,92.30911254882812
2021-10-25,46.750911712646484,168.92999267578125,429.40496826171875,124.50586700439453,92.60540008544922
2021-10-26,46.50960922241211,167.67999267578125,429.79144287109375,125.53545379638672,92.859375
2021-10-27,46.13424301147461,168.1199951171875,427.8874206542969,127.81949615478516,92.07206726074219
2021-10-28,46.17892837524414,168.0800018310547,432.0160217285156,127.38688659667969,93.35884094238281
2021-10-29,45.50863265991211,166.64999389648438,432.892578125,127.77623748779297,92.30911254882812
2021-11-01,45.866119384765625,167.52000427246094,433.6372375488281,126.85626983642578,92.7662582397461
2021-11-02,45.45500946044922,167.16000366210938,435.3905334472656,127.41931915283203,93.20646667480469
2021-11-03,45.66950225830078,165.77000427246094,438.0486755371094,126.10255432128906,93.51969146728516
2021-11-04,45.562259674072266,167.64999389648438,440.11297607421875,127.42792510986328,92.63079833984375
2021-11-05,45.50863265991211,169.83999633789062,441.6400146484375,129.3337860107422,93.10487365722656
2021-11-08,45.92868423461914,170.4499969482422,442.0170593261719,129.09112548828125,93.0286865234375
2021-11-09,45.749935150146484,171.2899932861328,440.5560607910156,130.77174377441406,93.18953704833984
2021-11-10,45.562259674072266,173.14999389648438,437.01190185546875,128.38087463378906,92.75778198242188
2021-11-11,46.34873580932617,174.1199951171875,437.1531982421875,128.19027709960938,92.91016387939453
2021-11-12,46.4738655090332,174.4499969482422,440.45233154296875,127.62718200683594,92.84243774414062
2021-11-15,46.321922302246094,174.17999267578125,440.60321044921875,126.02462005615234,93.49429321289062
2021-11-16,46.384490966796875,172.9199981689453,442.3470153808594,125.70409393310547,92.87629699707031
2021-11-17,46.143184661865234,174.5,441.2724609375,126.70030975341797,93.16413879394531
2021-11-18,45.580135345458984,173.94000244140625,442.7711486816406,127.17674255371094,93.18106842041016
2021-11-19,45.50863265991211,172.61000061035156,441.9793701171875,128.5194549560547,92.63079833984375
2021-11-22,45.1422119140625,168.74000549316406,440.7351379394531,127.01213073730469,92.17366027832031
2021-11-23,45.09752655029297,167.27999877929688,441.319580078125,125.1756820678711,92.91863250732422
2021-11-24,45.03496170043945,167.1199951171875,442.4977722167969,127.18541717529297,94.04454040527344
2021-11-26,43.52455520629883,166.85000610351562,432.6286315917969,130.39923095703125,91.4286880493164
2021-11-29,43.69436264038086,166.6199951171875,437.9355773925781,129.35107421875,92.10592651367188
2021-11-30,43.649681091308594,165.5,429.41436767578125,131.3175048828125,90.36200714111328
2021-12-01,43.810550689697266,166.16000366210938,424.644775390625,132.12762451171875,88.8720703125
2021-12-02,44.34679412841797,165.24000549316406,431.1487731933594,132.29238891601562,91.53872680664062
2021-12-03,43.72117233276367,166.6300048828125,427.39727783203125,133.8709259033203,91.23397827148438
2021-12-06,44.060791015625,166.22000122070312,432.45904541015625,132.03219604492188,92.83396911621094
2021-12-07,44.757904052734375,166.80999755859375,441.4044189453125,130.96536254882812,94.17156219482422
2021-12-08,44.936641693115234,166.89999389648438,442.5732116699219,128.70172119140625,94.84880065917969
2021-12-09,44.72216033935547,165.8800048828125,439.58514404296875,129.42160034179688,93.47735595703125
2021-12-10,44.757904052734375,166.5800018310547,443.7231140136719,129.1092987060547,93.76519012451172
2021-12-13,44.048091888427734,167.0,439.79248046875,131.0173797607422,94.6456069946289
2021-12-14,43.94837188720703,165.44000244140625,436.7666931152344,130.70516967773438,93.4350357055664
2021-12-15,43.82146453857422,166.14999389648438,443.5912780761719,129.44760131835938,94.74720001220703
2021-12-16,43.875850677490234,168.16000366210938,439.6794128417969,129.4979248046875,94.71334075927734
2021-12-17,43.658287048339844,167.8000030517578,434.99993896484375,130.96533203125,94.59481048583984
2021-12-20,43.00558853149414,167.08999633789062,430.3744201660156,129.98416137695312,93.85832214355469
2021-12-21,43.730812072753906,167.02000427246094,438.0174255371094,129.4892578125,94.91650390625
2021-12-22,43.939308166503906,168.58999633789062,442.3970947265625,130.08836364746094,95.89006042480469
2021-12-23,44.16594314575195,168.97000122070312,445.14971923828125,128.95956420898438,95.78848266601562
2021-12-27,44.36536407470703,169.3699951171875,451.4494934082031,129.27218627929688,97.41460418701172
2021-12-28,44.220333099365234,168.63999938964844,451.0805358886719,128.75985717773438,97.77349853515625
2021-12-29,44.020896911621094,168.58999633789062,451.6575927734375,127.35328674316406,98.43147277832031
2021-12-30,44.52519989013672,169.8000030517578,450.40899658203125,128.4212188720703,98.8587417602539
2021-12-31,44.30751037597656,170.9600067138672,449.27386474609375,128.67303466796875,99.1321792602539
2022-01-03,44.624961853027344,168.3300018310547,451.8751525878906,125.29537200927734,98.3545913696289
2022-01-04,44.47077178955078,169.57000732421875,451.7237854003906,124.77440643310547,98.23494720458984
2022-01-05,43.74516677856445,169.05999755859375,443.0496826171875,124.09711456298828,95.423583984375
2022-01-06,43.94470977783203,166.99000549316406,442.6335144042969,124.41837310791016,95.50904846191406
2022-01-07,44.34379196166992,167.75,440.8835754394531,123.52400970458984,94.87670135498047
2022-01-10,44.34379196166992,168.25999450683594,440.33489990234375,123.82791137695312,94.32981872558594
2022-01-11,45.36872100830078,170.2899932861328,444.3456115722656,124.65281677246094,94.47508239746094
2022-01-12,46.12153625488281,170.74000549316406,445.54693603515625,124.17526245117188,94.5861587524414
2022-01-13,45.46848678588867,170.16000366210938,439.4079895019531,125.2779769897461,94.39818572998047
2022-01-14,45.450347900390625,169.6699981689453,439.587646484375,123.38506317138672,93.54367065429688
2022-01-18,44.643104553222656,169.38999938964844,431.8027648925781,121.64847564697266,92.56095886230469
2022-01-19,44.83357620239258,172.0800018310547,427.31915283203125,122.49076843261719,91.31339263916016
2022-01-20,45.096614837646484,171.64999389648438,422.5895080566406,123.2462158203125,90.14269256591797
2022-01-21,44.44356155395508,171.08999633789062,414.2937927246094,124.71359252929688,89.92052459716797
2022-01-24,43.81772994995117,172.02999877929688,416.05316162109375,123.68900299072266,90.09142303466797
2022-01-25,43.73610305786133,172.5800018310547,410.9736328125,123.4892578125,89.73252868652344
2022-01-26,43.18281936645508,169.7899932861328,409.9425354003906,121.99584197998047,88.33113861083984
2022-01-27,42.68396759033203,167.60000610351562,407.9183044433594,124.23602294921875,86.86991882324219
2022-01-28,42.892574310302734,167.10000610351562,418.0490417480469,124.27947998046875,89.68125915527344
2022-01-31,44.29844284057617,168.08999633789062,425.5785827636719,123.63691711425781,90.78358459472656
2022-02-01,44.5705451965332,168.22999572753906,428.4542236328125,123.22653198242188,90.4588623046875
2022-02-02,44.49799346923828,168.83999633789062,432.6162414550781,123.64387512207031,91.61245727539062
2022-02-03,44.026336669921875,168.60000610351562,422.4476623535156,122.67869567871094,90.63831329345703
2022-02-04,44.13518142700195,168.86000061035156,424.43408203125,120.8701400756836,89.74108123779297
2022-02-07,44.04447937011719,170.11000061035156,423.07196044921875,120.94840240478516,89.61289978027344
2022-02-08,44.47077178955078,170.6300048828125,426.55291748046875,120.13978576660156,89.19418334960938
2022-02-09,45.1691780090332,171.2100067138672,432.7959899902344,120.36583709716797,91.2108383178711
2022-02-10,44.86985778808594,170.55999755859375,425.02056884765625,118.45293426513672,89.05747985839844
2022-02-11,44.18960189819336,173.80999755859375,416.6396484375,120.20932006835938,88.24565887451172
2022-02-14,43.8812141418457,174.74000549316406,415.2774963378906,118.71379089355469,87.44243621826172
2022-02-15,44.83357620239258,173.0800018310547,421.9746398925781,117.36602783203125,88.22857666015625
2022-02-16,45.16010284423828,174.86000061035156,422.4476623535156,118.06161499023438,88.63874816894531
2022-02-17,44.634037017822266,177.25,413.4235534667969,118.93983459472656,87.69878387451172
2022-02-18,44.18960189819336,177.1199951171875,410.74658203125,120.1919174194336,87.16899108886719
2022-02-22,43.563758850097656,177.49000549316406,406.3385925292969,120.50498962402344,86.85279846191406
2022-02-23,43.05583572387695,178.2899932861328,399.13067626953125,118.84417724609375,85.41722106933594
2022-02-24,42.16696548461914,177.13999938964844,405.1372375488281,118.9225082397461,86.85279846191406
2022-02-25,42.94698715209961,176.5500030517578,414.076171875,119.00935363769531,88.94638061523438
2022-02-28,42.3846435546875,178.3800048828125,413.0166931152344,121.6179428100586,87.62186431884766
2022-03-01,41.82229995727539,181.6199951171875,406.7264404296875,123.02405548095703,87.16044616699219
2022-03-02,41.894859313964844,179.72999572753906,414.2086181640625,118.8187484741211,88.79258728027344
2022-03-03,41.305301666259766,180.8000030517578,412.14654541015625,120.02897644042969,89.5188980102539
2022-03-04,40.47085189819336,183.67999267578125,408.79803466796875,122.1010971069336,89.9290542602539
2022-03-07,38.95614242553711,186.41000366210938,396.7469787597656,121.16950988769531,88.15169525146484
2022-03-08,39.08312225341797,191.50999450683594,393.739013671875,119.95057678222656,87.72443389892578
2022-03-09,40.18968200683594,185.82000732421875,404.29547119140625,118.77523040771484,89.07455444335938
2022-03-10,39.436859130859375,186.39999389648438,402.4698181152344,117.0687484741211,89.29673767089844
2022-03-11,38.61147689819336,185.08999633789062,397.3523864746094,117.46054077148438,88.58748626708984
2022-03-14,37.67726135253906,182.3000030517578,394.4483642578125,114.71793365478516,87.89532470703125
2022-03-15,37.7316780090332,178.88999938964844,403.1225280761719,114.51769256591797,88.48494720458984
2022-03-16,40.770172119140625,180.00999450683594,412.0614013671875,115.6408462524414,89.5359878540039
2022-03-17,40.56155776977539,180.88999938964844,417.21661376953125,114.77890014648438,90.92031860351562
2022-03-18,41.14204406738281,179.3000030517578,421.7863464355469,116.1806411743164,90.92031860351562
2022-03-21,40.50713348388672,180.6699981689453,421.6630554199219,113.49034118652344,90.36487579345703
2022-03-22,41.24181365966797,179.36000061035156,426.59710693359375,112.03633117675781,90.59558868408203
2022-03-23,40.96970748901367,181.80999755859375,421.1032409667969,114.49158477783203,89.57917022705078
2022-03-24,41.18739318847656,183.1300048828125,427.4510803222656,113.59478759765625,90.146240234375
2022-03-25,40.860862731933594,182.3800048828125,429.53851318359375,112.0189208984375,91.27177429199219
2022-03-28,40.99692153930664,179.05999755859375,432.5938415527344,112.97663879394531,92.24266052246094
2022-03-29,41.69532012939453,179.13999938964844,437.9453430175781,113.82989501953125,94.94910430908203
2022-03-30,41.57740783691406,180.5800018310547,435.2411193847656,114.71793365478516,94.26174926757812
2022-03-31,40.951568603515625,180.64999389648438,428.5422668457031,114.99657440185547,93.1104507446289
2022-04-01,41.631832122802734,179.5,429.7568054199219,115.4343032836914,94.92333984375
2022-04-04,42.36650466918945,180.3699951171875,433.4383239746094,114.63206481933594,94.45938873291016
2022-04-05,41.58647537231445,179.24000549316406,427.96343994140625,112.04226684570312,93.99542236328125
2022-04-06,41.04227066040039,179.66000366210938,423.6841125488281,111.13539123535156,95.11235046386719
2022-04-07,40.71575164794922,180.33999633789062,425.8189392089844,110.29826354980469,94.1672592163086
2022-04-08,40.75203323364258,181.47000122070312,424.6803894042969,109.10365295410156,94.32190704345703
2022-04-11,40.24409866333008,182.3699951171875,417.4216613769531,107.37709045410156,93.30806732177734
2022-04-12,40.11711883544922,183.77000427246094,415.8749694824219,107.22884368896484,93.17059326171875
2022-04-13,40.6431884765625,184.64999389648438,420.6382751464844,107.44686126708984,93.83216094970703
2022-04-14,40.11711883544922,184.0399932861328,415.40057373046875,105.2930679321289,93.4283447265625
2022-04-18,39.9810676574707,184.61000061035156,415.5713195800781,104.76982116699219,93.05030059814453
2022-04-19,39.781524658203125,181.82000732421875,422.2797546386719,103.98504638671875,95.0780029296875
2022-04-20,39.54570388793945,182.7100067138672,421.9666748046875,106.07782745361328,96.65888977050781
2022-04-21,38.7838134765625,182.05999755859375,415.6567687988281,105.2930679321289,95.98873138427734
2022-04-22,38.439151763916016,180.2899932861328,404.25146484375,104.63031005859375,94.30471801757812
2022-04-25,38.15797424316406,177.0500030517578,406.5951232910156,105.67671203613281,94.06414031982422
2022-04-26,37.32352828979492,177.32000732421875,394.81982421875,106.74052429199219,92.51760864257812
2022-04-27,37.75889205932617,175.97999572753906,395.9299011230469,105.37152862548828,91.90760040283203
2022-04-28,38.30309295654297,176.92999267578125,405.9309387207031,105.52848052978516,93.60018157958984
2022-04-29,38.439151763916016,176.91000366210938,390.9294738769531,104.159423828125,89.30422973632812
2022-05-02,38.38472366333008,173.6300048828125,393.28265380859375,102.3539810180664,87.14766693115234
2022-05-03,38.66590118408203,174.08999633789062,395.08544921875,103.04399871826172,88.23025512695312
2022-05-04,39.08312225341797,175.8000030517578,407.1169738769531,103.61175537109375,89.24408721923828
2022-05-05,37.6409797668457,175.1300048828125,392.6468811035156,100.77296447753906,86.86412048339844
2022-05-06,37.123985290527344,175.4199981689453,390.3032531738281,99.28807830810547,85.8331069946289
2022-05-09,36.05370330810547,172.8800048828125,377.80682373046875,100.16152954101562,82.05266571044922
2022-05-10,36.226043701171875,171.4199981689453,378.6797790527344,101.06995391845703,80.55767822265625
2022-05-11,35.972076416015625,172.82000732421875,372.6640625,103.01782989501953,80.38583374023438
2022-05-12,35.73625946044922,170.1699981689453,372.2749938964844,102.82564544677734,81.01305389404297
2022-05-13,36.72489547729492,168.7899932861328,381.17529296875,101.30577850341797,83.15242767333984
2022-05-16,36.579776763916016,170.39999389648438,379.62860107421875,101.20098114013672,82.62831115722656
2022-05-17,37.47771453857422,169.3300018310547,387.43768310546875,99.97811126708984,83.75387573242188
